ID,pop,Foreign,Poverty,Unemployed,Uninsured,Rent
27053000101,3157,0.161862528,0.21286031,12,13.3,1271
27053000102,4833,0.132422926,0.222429133,9.3,11.8,993
27053000300,3274,0.023213195,0.233048259,10.1,8.2,863
27053000601,4995,0.163163163,0.236836837,4.7,12.1,879
27053000603,2746,0.032410779,0.246904588,1.8,3.2,1083
27053001100,2190,0.187214612,0.21369863,3.9,16.6,995
27053001700,2319,0.208279431,0.172056921,9.2,17.2,926
27053002200,1410,0.258156028,0.241134752,40.8,15.2,1130
27053002400,2369,0.163782187,0.190375686,7.8,16.5,860
27053002700,2696,0.169881306,0.198071217,8.6,10.3,940
27053003200,1710,0.073099415,0.23625731,8.8,8.1,1207
27053003300,2541,0.182998819,0.220779221,25,12.4,921
27053003800,4668,0.072836332,0.067052271,11.4,6.2,832
27053005901,3322,0.254665864,0.142083082,21.8,11.9,648
27053005902,3042,0.345167653,0.12886259,22,25.7,693
27053006800,4160,0.138701923,0.124759615,10.7,23.3,779
27053007700,3344,0.262559809,0.155502392,4.6,16.6,1080
27053007801,1663,0.369212267,0.176187613,14.5,28.1,716
27053008100,3625,0.048,0.128,2.6,10.9,880
27053008200,4312,0.30403525,0.115491651,8.8,22.1,668
27053008300,2395,0.453862213,0.156993737,12.2,30.3,827
27053008400,2623,0.308044224,0.183759055,9.5,19,980
27053008500,4441,0.186444494,0.179914434,12.1,31.7,902
27053009500,3152,0.244923858,0.194479695,10.9,23,874
27053009600,3717,0.153080441,0.215227334,11.1,13.4,935
27053010600,2952,0.044376694,0.275067751,5.3,1.5,1225
27053010700,2315,0.053563715,0.254859611,2.3,2.6,1205
27053011000,3707,0.043161586,0.263555436,8.5,7.3,819
27053011703,3989,0.051391326,0.276510404,6,4.4,1120
27053011704,3406,0.058719906,0.263065179,7.1,6,1518
27053011800,4555,0.124039517,0.253787047,0.8,10.3,956
27053011998,4135,0.070133011,0.204111245,5.7,3.5,915
27053012001,5492,0.041697014,0.274581209,10.7,6.8,952
27053012003,5355,0.155742297,0.255275444,8.4,13.3,933
27053012101,3128,0.24168798,0.237531969,6.3,13.9,741
27053012102,2805,0.050623886,0.209982175,5.5,17.2,1284
27053020101,3150,0.066666667,0.285714286,4.3,3.5,1720
27053020102,2173,0.115968707,0.237459733,6.2,4.7,1094
27053100200,3310,0.059516616,0.226283988,17.4,15.5,759
27053100400,3028,0.142338177,0.218626156,13.7,12.1,945
27053100500,2166,0.119575254,0.206371191,11.4,12.6,844
27053100700,2751,0.04870956,0.23300618,12.1,13.2,1277
27053100800,3474,0.10333909,0.223949338,13.9,16.4,970
27053100900,4687,0.120972904,0.216129721,18.6,15.4,1094
27053101200,4258,0.092296853,0.223109441,5.6,4.1,858
27053101300,1787,0.128707331,0.199216564,17.6,20.4,1068
27053101600,2376,0.179713805,0.217592593,22.4,16.6,661
27053101800,4415,0.235334088,0.192525481,9.4,26.7,900
27053101900,2793,0.13104189,0.166487648,4.7,15.2,807
27053102000,2345,0.15565032,0.214925373,21.6,17.4,1257
27053102100,2559,0.171551387,0.183274717,27.2,14.8,1067
27053102300,1338,0.198056801,0.168908819,11.6,14.3,363
27053102500,2524,0.101426307,0.194928685,8.6,15.5,904
27053102600,1769,0.137365743,0.198982476,8.7,22.7,955
27053102800,2768,0.098265896,0.199060694,22,11.3,823
27053102900,1426,0.218793829,0.174614306,19.7,19.4,775
27053103000,1658,0.14053076,0.176718938,7.3,12.7,1006
27053103100,2220,0.227477477,0.173873874,6.9,11.3,815
27053103400,2792,0.282951289,0.218123209,38.7,18.1,467
27053103600,2230,0.124215247,0.268161435,4.5,3.2,1179
27053103700,3160,0.241772152,0.122151899,7.4,10.1,768
27053103900,1944,0.241255144,0.016975309,6,1.6,844
27053104000,7382,0.209563804,0.097263614,3.9,6.9,1004
